16, 170, Control_c, 14, 10, 64
16, 180, Control_c, 14, 11, 127
16, 190, Control_c, 14, 64, 0
16, 200, Control_c, 14, 91, 40
16, 210, Control_c, 14, 93, 0
16, 220, Control_c, 14, 94, 0
16, 480, End_track
17, 0, Start_track
17, 0, Title_t, ""
17, 120, Control_c, 15, 0, 0
17, 130, Control_c, 15, 32, 0
17, 140, Program_c, 15, 0
17, 150, Control_c, 15, 1, 0
17, 160, Control_c, 15, 7, 100
17, 170, Control_c, 15, 10, 64
17, 180, Control_c, 15, 11, 127
17, 190, Control_c, 15, 64, 0
17, 200, Control_c, 15, 91, 40
17, 210, Control_c, 15, 93, 0
17, 220, Control_c, 15, 94, 0
17, 480, End_track
0, 0, End_of_file
